datetime,kp,kp_class,solar_wind_speed,solar_wind_bz,flare_class,flare_active,xray_flux,seismic_count,max_magnitude,field_modifier,tithi,nakshatra,hora,vara,paksha
2026-05-06T10:03:06,0,unknown,0,0,none,False,0,0,0,0.0,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T10:13:06,0,unknown,0,0,none,False,0,0,0,0.0,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T10:23:06,0,unknown,0,0,none,False,0,0,0,0.0,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T10:33:06,0,unknown,0,0,none,False,0,0,0,0.0,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T10:43:06,0,unknown,0,0,none,False,0,0,0,0.0,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T10:53:06,0,unknown,0,0,none,False,0,0,0,0.0,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T11:03:06,0,unknown,0,0,none,False,0,0,0,0.0,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T11:13:06,0,unknown,0,0,none,False,0,0,0,0.0,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T11:23:06,0,unknown,0,0,none,False,0,0,0,0.0,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T11:33:06,0,unknown,0,0,none,False,0,0,0,0.0,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T11:43:06,0,unknown,0,0,none,False,0,0,0,0.0,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T11:53:06,0,unknown,0,0,none,False,0,0,0,0.0,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T12:03:06,0,unknown,0,0,none,False,0,0,0,0.0,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T12:13:06,0,unknown,0,0,none,False,0,0,0,0.0,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T12:23:06,0,unknown,0,0,none,False,0,0,0,0.0,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T12:33:06,0,unknown,0,0,none,False,0,0,0,0.0,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T12:43:06,0,unknown,0,0,none,False,0,0,0,0.0,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T12:53:06,0,unknown,0,0,none,False,0,0,0,0.0,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T13:03:06,0,unknown,0,0,none,False,0,0,0,0.0,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T13:13:06,0,unknown,0,0,none,False,0,0,0,0.0,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T13:23:06,0,unknown,0,0,none,False,0,0,0,0.0,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T13:33:06,0,unknown,0,0,none,False,0,0,0,0.0,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T13:43:11,1.0,quiet,368.8,0.0,none,False,7.783959858898015e-07,2,3.3,0.261,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T13:53:14,1.0,quiet,377.8,0.0,none,False,7.279876967913879e-07,1,2.6,0.244,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T14:03:22,0.0,quiet,373.0,0.0,none,False,6.819323061790783e-07,0,0,0.143,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T14:13:30,0.0,quiet,377.8,0.0,none,False,6.915264521012432e-07,0,0,0.144,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T14:23:31,0.0,quiet,374.8,0.0,none,False,6.599704533982731e-07,0,0,0.143,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T14:33:34,0.0,quiet,376.6,0.0,none,False,6.403284942280152e-07,0,0,0.143,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T14:43:36,0.0,quiet,378.7,0.0,none,False,6.586862468793697e-07,0,0,0.144,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T14:53:37,0.0,quiet,378.8,0.0,none,False,6.633397902078286e-07,0,0,0.144,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T15:03:38,0.0,quiet,381.7,0.0,none,False,6.382286983352969e-07,0,0,0.144,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T15:13:39,0.0,quiet,372.5,0.0,none,False,6.27970962341351e-07,1,2.8,0.212,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T15:23:41,0.0,quiet,0.0,0.0,none,False,6.26490987087891e-07,1,2.8,0.142,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T15:33:42,0.0,quiet,374.2,0.0,none,False,6.499280971183907e-07,1,2.8,0.213,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T15:43:43,0.0,quiet,372.9,0.0,none,False,8.957325121627946e-07,2,5.0,0.273,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T15:53:45,1.0,quiet,398.4,0.0,none,False,8.753518159210216e-07,2,5.0,0.311,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T16:03:46,0.0,quiet,372.7,0.0,none,False,7.8629142308273e-07,2,5.0,0.271,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T16:13:47,0.0,quiet,386.6,0.0,none,False,7.040006835268287e-07,1,5.0,0.271,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T16:23:49,0.0,quiet,379.3,0.0,none,False,6.73164890940825e-07,0,0,0.144,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T16:33:52,1.0,quiet,366.4,0.0,none,False,6.316802227956941e-07,0,0,0.174,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T16:43:54,1.0,quiet,389.9,0.0,none,False,6.031878001522273e-07,0,0,0.178,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T16:54:02,1.0,quiet,379.6,0.0,none,False,5.953897357358073e-07,0,0,0.176,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T17:04:16,0.0,quiet,378.3,0.0,none,False,6.183713594509754e-07,0,0,0.143,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T17:14:20,0.0,quiet,378.4,0.0,none,False,5.999022505420726e-07,0,0,0.142,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T17:24:26,0.0,quiet,367.6,0.0,none,False,5.912046390221803e-07,0,0,0.14,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T17:34:30,0.0,quiet,367.2,0.0,none,False,5.871722237316135e-07,0,0,0.14,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T17:44:31,0.0,quiet,376.6,0.0,none,False,5.785902317256841e-07,0,0,0.141,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T17:54:49,0.0,quiet,0,0,none,False,5.756015752922394e-07,1,2.9,0.143,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T18:04:52,0.0,quiet,372.1,0.0,none,False,5.603554313893255e-07,1,2.9,0.212,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T18:14:55,1.0,quiet,357.9,0.0,none,False,0,1,2.9,0.173,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T18:25:01,1.0,quiet,353.1,0.0,none,False,5.382455015023879e-07,2,4.6,0.284,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T18:35:05,1.0,quiet,361.8,0.0,none,False,5.578487503044016e-07,2,4.6,0.286,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T18:45:09,1.0,quiet,347.7,0.0,none,False,5.511655558620987e-07,1,4.6,0.283,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T18:55:13,1.0,quiet,352.4,0.0,none,False,5.673180680787482e-07,1,4.6,0.285,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T19:05:17,1.0,quiet,371.5,0.0,none,False,5.718916327168699e-07,1,4.6,0.288,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T19:15:20,1.0,quiet,372.7,0.0,none,False,5.908742650717613e-07,2,4.3,0.282,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T19:25:24,1.0,quiet,376.1,0.0,none,False,6.050829597370466e-07,2,4.3,0.283,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T19:35:28,1.0,quiet,349.0,0.0,none,False,6.543796189362183e-07,2,4.3,0.279,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T19:45:30,1.0,quiet,355.6,0.0,none,False,6.851389571238542e-07,2,4.3,0.281,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T19:55:39,1.0,quiet,370.8,0.0,none,False,7.096235208337021e-07,2,4.3,0.284,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T20:05:41,0.0,quiet,377.2,0.0,none,False,8.20712273252866e-07,0,0,0.147,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T20:15:42,0.0,quiet,353.9,0.0,none,False,7.87541068802966e-07,0,0,0.142,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T20:25:43,0.0,quiet,358.9,0.0,none,False,7.432338975377206e-07,0,0,0.142,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T20:35:50,0.0,quiet,362.1,0.0,none,False,9.067234145732073e-07,0,0,0.146,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T20:45:55,0.0,quiet,370.7,0.0,none,False,8.931521051636082e-07,0,0,0.148,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T20:56:05,0.0,quiet,375.4,0.0,none,False,8.130829201036249e-07,0,0,0.147,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T21:06:13,0.0,quiet,370.9,0.0,none,False,8.65987090037379e-07,0,0,0.147,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T21:16:25,0.0,quiet,369.5,0.0,none,False,9.941438747773645e-07,1,3.6,0.239,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T21:26:31,0.0,quiet,369.7,0.0,C,False,1.2329165883784299e-06,1,3.6,0.243,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T21:36:33,0.0,quiet,360.9,0.0,C,False,1.8393966456642374e-06,1,3.6,0.248,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T21:46:38,0.0,quiet,360.7,0.0,C,False,2.9772693324048305e-06,2,5.1,0.294,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T21:56:43,0.0,quiet,364.7,0.0,C,False,3.82297184842173e-06,2,5.1,0.299,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T22:06:46,0.0,quiet,371.7,0.0,C,False,4.321159394748975e-06,2,5.1,0.303,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T22:16:47,0.0,quiet,359.4,0.0,C,False,4.5058050091029145e-06,2,5.1,0.301,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T22:26:48,0.0,quiet,369.6,0.0,C,False,4.4323714973870665e-06,0,0,0.175,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T22:36:52,0.0,quiet,369.6,0.0,C,False,4.16115562984487e-06,0,0,0.174,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T22:46:54,0.0,quiet,362.3,0.0,C,False,3.8031455460441066e-06,0,0,0.171,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T22:56:58,0.0,quiet,371.1,0.0,C,False,3.594891722968896e-06,0,0,0.172,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T23:07:03,0.0,quiet,359.2,0.0,C,False,3.1522563403996173e-06,0,0,0.167,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T23:17:08,0.0,quiet,361.4,0.0,C,False,2.7936043807130773e-06,0,0,0.166,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T23:27:30,0.0,quiet,0,0,C,False,2.436359864077531e-06,0,0,0.095,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T23:37:32,0.0,quiet,364.2,0.0,C,False,2.1547784854192287e-06,0,0,0.162,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T23:47:34,0.0,quiet,362.1,0.0,C,False,1.911593017211999e-06,0,0,0.159,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-06T23:57:36,0.0,quiet,380.0,0.0,C,False,1.7289985407842323e-06,0,0,0.161,Ṣaṣṭhī,Pūrvāṣāḍhā,,Budhavāra ☿,Kṛṣṇa
2026-05-07T00:07:37,0.0,quiet,360.1,0.0,C,False,1.5491808653678163e-06,1,3.1,0.233,Ṣaṣṭhī,Pūrvāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T00:17:38,0.0,quiet,379.5,0.0,C,False,1.4426145753532182e-06,1,3.1,0.235,Ṣaṣṭhī,Pūrvāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T00:27:40,0.0,quiet,373.9,0.0,C,False,1.3485047247741022e-06,1,3.1,0.233,Ṣaṣṭhī,Pūrvāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T00:37:41,0.0,quiet,377.7,0.0,C,False,1.2737474435198237e-06,1,3.1,0.233,Ṣaṣṭhī,Pūrvāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T00:47:44,0.0,quiet,369.5,0.0,C,False,1.1913913340322324e-06,1,3.1,0.23,Ṣaṣṭhī,Pūrvāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T00:57:45,0.0,quiet,351.8,0.0,C,False,1.0890137218666496e-06,0,0,0.147,Ṣaṣṭhī,Pūrvāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T01:07:46,0.0,quiet,354.3,0.0,C,False,1.0148369256057777e-06,0,0,0.147,Ṣaṣṭhī,Pūrvāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T01:17:47,0.0,quiet,358.8,0.0,none,False,9.6247981673514e-07,0,0,0.147,Ṣaṣṭhī,Pūrvāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T01:27:48,0.0,quiet,373.5,0.0,C,False,1.0167871096200543e-06,0,0,0.15,Ṣaṣṭhī,Pūrvāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T01:37:49,0.0,quiet,358.9,0.0,none,False,8.593294182901445e-07,1,2.8,0.215,Ṣaṣṭhī,Pūrvāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T01:47:51,0.0,quiet,369.0,0.0,none,False,8.2373838949934e-07,1,2.8,0.216,Ṣaṣṭhī,Pūrvāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T01:57:55,0.0,quiet,378.6,0.0,none,False,8.427193733950844e-07,1,2.8,0.218,Ṣaṣṭhī,Pūrvāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T02:08:00,0.0,quiet,369.3,0.0,none,False,7.740929390820384e-07,1,2.8,0.215,Ṣaṣṭhī,Pūrvāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T02:18:04,0.0,quiet,381.9,0.0,none,False,7.757457751722541e-07,1,2.8,0.217,Ṣaṣṭhī,Pūrvāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T02:28:08,0.0,quiet,365.9,0.0,none,False,7.289687573575065e-07,0,0,0.143,Ṣaṣṭhī,Pūrvāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T02:38:12,0.0,quiet,394.3,0.0,none,False,7.376726784968923e-07,0,0,0.149,Ṣaṣṭhī,Pūrvāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T02:48:17,0.0,quiet,375.4,0.0,none,False,7.219816211545549e-07,0,0,0.145,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T02:58:21,0.0,quiet,364.6,0.0,none,False,6.977774091865285e-07,1,4.7,0.26,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T03:08:24,0.0,quiet,386.1,0.0,none,False,0.0,1,4.7,0.19,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T03:18:28,0.0,quiet,391.8,0.0,none,False,7.390780183413881e-07,1,4.7,0.266,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T03:28:30,0.0,quiet,378.1,0.0,none,False,7.313693686228362e-07,1,4.7,0.263,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T03:38:31,0.0,quiet,379.8,0.0,none,False,6.697753747175739e-07,1,4.7,0.262,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T03:48:32,0.0,quiet,382.0,0.0,none,False,6.518883992612245e-07,0,0,0.144,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T03:58:34,0.0,quiet,367.0,0.0,none,False,6.627068387388135e-07,0,0,0.142,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T04:08:34,0,unknown,0,0,none,False,0,0,0,0.0,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T04:18:34,0,unknown,0,0,none,False,0,0,0,0.0,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T04:28:34,0,unknown,0,0,none,False,0,0,0,0.0,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T04:38:34,0,unknown,0,0,none,False,0,0,0,0.0,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T04:48:34,0,unknown,0,0,none,False,0,0,0,0.0,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T04:58:34,0,unknown,0,0,none,False,0,0,0,0.0,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T05:08:34,0,unknown,0,0,none,False,0,0,0,0.0,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T05:18:34,0,unknown,0,0,none,False,0,0,0,0.0,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T05:28:34,0,unknown,0,0,none,False,0,0,0,0.0,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T05:38:34,0,unknown,0,0,none,False,0,0,0,0.0,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T05:48:34,0,unknown,0,0,none,False,0,0,0,0.0,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T05:58:34,0,unknown,0,0,none,False,0,0,0,0.0,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T06:08:34,0,unknown,0,0,none,False,0,0,0,0.0,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T06:18:34,0,unknown,0,0,none,False,0,0,0,0.0,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T06:28:34,0,unknown,0,0,none,False,0,0,0,0.0,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T06:38:34,0,unknown,0,0,none,False,0,0,0,0.0,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T06:48:34,0,unknown,0,0,none,False,0,0,0,0.0,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T06:58:38,0.0,quiet,381.1,0.0,C,False,1.3992212188895792e-06,0,0,0.157,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T07:08:41,0.0,quiet,378.3,0.0,none,False,9.562473906044033e-07,0,0,0.15,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T07:18:45,0.0,quiet,373.6,0.0,none,False,8.199197623071086e-07,0,0,0.147,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T07:28:47,0.0,quiet,383.9,0.0,none,False,7.784189506310213e-07,0,0,0.148,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T07:38:55,0.0,quiet,384.2,0.0,none,False,7.899778324826912e-07,0,0,0.148,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T07:49:03,0.0,quiet,385.0,0.0,none,False,7.948145253067196e-07,0,0,0.148,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T07:59:08,0.0,quiet,377.7,0.0,none,False,7.725872137598344e-07,0,0,0.146,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T08:09:16,0.0,quiet,374.7,0.0,none,False,7.928450713734492e-07,2,5.1,0.274,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T08:19:23,0.0,quiet,390.0,0.0,none,False,8.008113923096971e-07,2,5.1,0.277,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T08:29:28,0.0,quiet,379.9,0.0,none,False,8.380305303035129e-07,2,5.1,0.276,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T08:39:30,0.0,quiet,374.1,0.0,none,False,8.879720780896605e-07,2,5.1,0.276,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T08:49:37,0.0,quiet,366.1,0.0,none,False,8.916101137401711e-07,1,2.7,0.214,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T08:59:39,0.0,quiet,347.7,0.0,none,False,9.258396858058404e-07,1,2.7,0.211,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T09:09:46,0.0,quiet,367.7,0.0,none,False,9.351107905786193e-07,0,0,0.148,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T09:19:50,0.0,quiet,392.5,0.0,none,False,9.337003348264261e-07,0,0,0.152,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T09:30:16,0.0,quiet,369.1,0.0,C,False,1.2426129387677065e-06,0,0,0.153,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T09:40:22,0.0,quiet,370.8,0.0,C,False,1.0582692766547552e-06,0,0,0.151,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T09:50:30,0.0,quiet,379.2,0.0,C,False,1.1950645557590178e-06,0,0,0.154,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T10:00:47,0.0,quiet,0,0,C,False,1.0382260597907589e-06,0,0,0.081,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T10:10:51,0.0,quiet,377.1,0.0,C,False,1.0471003406564705e-06,1,2.6,0.217,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T10:20:57,0.0,quiet,354.2,0.0,C,False,1.3582338169726427e-06,1,2.6,0.217,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T10:31:06,0.0,quiet,370.4,0.0,C,False,2.1240887235762784e-06,1,2.6,0.228,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
2026-05-07T10:41:16,0.0,quiet,382.3,0.0,C,False,7.983233444974758e-06,1,2.6,0.253,Saptamī,Uttarāṣāḍhā,,Guruvāra ♃,Kṛṣṇa
